Manufacturer,Model,PR,Top Speed,Acceleration,Braking,Grip,Class,Type,Series,Price,Service Time,Service Cost,Availability,Exclusive Events,In Main Career
Acura,NSX GT3,65.2,274,3.02,29.6,1.65,R,MR,2,750 Gold,180,1990,True,False,False
Acura,ARX-05,78.5,322,2.80,25.6,1.76,R,MR,1,850 Gold,180,1997,True,False,False
Alfa Romeo,Giulietta TCR,34.5,241,5.30,29.3,1.30,R,FF,1,180 Gold,180,1332,True,False,False
Alfa Romeo,4C,29.4,257,4.34,30.2,1.05,P,MR,1,200 Gold,180,1415,True,False,False
Alfa Romeo,155 V6 TI,38.0,274,4.60,29.0,1.35,R,F4,2,300 Gold,180,1665,True,True,False
Ariel,Atom 3.5,44.5,249,2.70,30.5,1.00,S,RR,2,255000 R$,140,1170,True,False,True
Ariel,Atom V8,61.1,322,2.30,30.5,1.20,S,RR,3,150 Gold,180,1402,True,True,True
Aston Martin,DB9,28.2,295,4.50,32.0,1.00,P,FR,4,230000 R$,130,1132,True,False,True
Aston Martin,Vanquish,33.6,295,4.10,31.4,1.02,P,FR,3,110 Gold,150,1230,True,False,True
Aston Martin,V12 Vantage S,43.8,330,3.70,30.5,1.10,P,FR,3,425000 R$,170,1355,True,True,True
Aston Martin,Vantage AMR Pro,51.3,303,3.60,28.0,1.30,R,FR,2,500 Gold,180,1415,True,True,False
Aston Martin,Vantage 59,40.5,314,4.00,30.5,1.07,P,FR,2,400 Gold,180,1415,True,False,False
Aston Martin,Vantage N430,40.2,314,4.10,30.2,1.15,P,FR,2,240 Gold,180,1415,True,False,False
Aston Martin,Vantage GT3,51.8,317,3.30,29.6,1.23,P,FR,3,571500 R$,190,1462,True,False,True
Aston Martin,One-77,53.9,354,3.50,29.3,1.25,S,FR,2,600 Gold,180,1480,True,True,False
Aston Martin,Vantage GTE (2019),63.6,262,3.50,25.6,1.67,R,FR,1,1950000 M$,180,0,True,False,False
Aston Martin,Vulcan,70.8,346,2.90,26.8,1.53,S,FR,4,800 Gold,120,1665,True,True,False
Aston Martin,Vantage GT4,48.6,269,4.00,30.8,1.50,R,FR,1,475 Gold,180,1915,True,False,False
Aston Martin,Vantage GTE (2012),72.2,332,2.60,27.4,1.53,P,FR,1,600 Gold,120,1985,True,False,False
Aston Martin,Vantage GTE (2017),78.2,319,2.89,25.3,1.78,R,FR,2,650 Gold,180,1990,True,True,False
Aston Martin,Vantage GTE (2018),79.1,319,2.85,25.0,1.78,R,FR,1,680 Gold,180,1997,True,False,False
Audi,TT RS Coupe (2012),18.8,249,4.10,36.9,0.89,P,F4,4,56850 R$,40,627,True,False,True
Audi,R8 V10 Coupe,44.6,315,3.90,29.9,1.20,S,M4,3,187300 R$,120,1060,True,False,True
Audi,R8 LMS Ultra,50.5,315,3.50,30.8,1.30,R,MR,6,366300 R$,160,1302,True,True,True
Audi,TT RS Coupe (2019),40.0,280,3.40,30.5,1.01,P,F4,1,340 Gold,180,1332,True,False,False
Audi,R8 V10 Spyder,48.7,317,3.50,29.9,1.20,S,M4,4,250 Gold,170,1347,True,False,True
Audi,R8 LMS GT4,48.6,267,4.10,30.2,1.52,R,MR,1,475 Gold,180,1915,True,False,False
