Manufacturer,Model,PR,Top_Speed,Acceleration,Braking,Grip,Class,Type,Series,Purchase_Cost,Service_Time,Service_Cost,Availability
Acura,NSX GT3,65.2,273,3.01,29.5,1.65,R,MR,2,750 Gold,180,1990,True
Acura,ARX-05,78.4,321,2.79,25.6,1.76,R,MR,1,850 Gold,180,1997,True
Ariel,Atom 3.5,44.4,249,2.70,30.4,1.00,S,RR,2,255000 R$,140,1170,True
Ariel,Atom V8,61.1,321,2.29,30.4,1.20,S,RR,2,150 Gold,180,1402,True
Aston Martin,DB9,28.2,294,4.50,32.0,1.00,P,FR,4,230000 R$,130,1132,True
Aston Martin,Vanquish,33.6,294,4.09,31.3,1.01,P,FR,3,110 Gold,150,1230,True
Aston Martin,V12 Vantage S,43.8,329,3.70,30.4,1.10,P,FR,3,425000 R$,170,1355,True
Aston Martin,Vantage AMR Pro,51.3,302,3.59,28.0,1.29,R,FR,2,500 Gold,180,1415,True
Aston Martin,Vantage 59,40.4,313,4.00,30.4,1.07,P,FR,2,400 Gold,180,1415,True
Aston Martin,Vantage N430,40.2,313,4.09,30.1,1.14,P,FR,2,240 Gold,180,1415,True
Aston Martin,Vantage GT3,51.8,317,3.29,29.5,1.23,P,FR,3,571500 R$,190,1462,True
Aston Martin,One-77,53.8,354,3.50,29.2,1.25,S,FR,2,600 Gold,180,1480,True
Aston Martin,Vulcan,70.8,345,2.90,26.8,1.52,S,FR,4,800 Gold,120,1665,True
Aston Martin,Vantage GT4,48.5,268,4.00,30.7,1.50,R,FR,1,475 Gold,180,1915,True
Aston Martin,Vantage GTE (2012),72.2,331,2.59,27.4,1.52,P,FR,1,600 Gold,120,1985,True
Aston Martin,Vantage GTE (2017),78.1,318,2.89,25.2,1.78,R,FR,2,650 Gold,180,1990,True
Aston Martin,Vantage GTE (2018),79.1,318,2.84,24.9,1.78,R,FR,1,680 Gold,180,1997,True
Audi,TT RS Coupe,18.8,249,4.09,36.8,0.89,P,F4,3,56850 R$,40,627,True
Audi,R8 V10 Coupe,44.6,315,3.90,29.8,1.20,S,M4,3,187300 R$,120,1060,True
Audi,R8 LMS Ultra,50.4,315,3.50,30.7,1.29,R,MR,6,366300 R$,160,1302,True
Audi,TT RS Coupe (2019),39.9,280,3.40,30.4,1.00,P,F4,1,340 Gold,180,1332,True
Audi,R8 V10 Spyder,48.6,317,3.50,29.8,1.20,S,M4,4,250 Gold,170,1347,True
Audi,R8 LMS GT4,48.5,267,4.09,30.1,1.52,R,MR,1,475 Gold,180,1915,True
Audi,R18 E-Tron Quattro (2015),90.5,378,2.60,25.6,2.09,R,MR(RHD),2,950 Gold,180,1997,True
Audi,R18 E-Tron Quattro (2014),89.9,376,2.56,25.6,1.90,R,M4(RHD),2,4000000 R$,320,2165,True
Bentley,Continental GT Speed,34.8,329,4.00,30.7,0.93,S,F4,3,240000 R$,135,1150,True
Bentley,Continental Supersports,37.4,328,3.70,31.6,0.94,S,F4,2,267000 R$,140,1187,True
BMW,1 Series M Coupe,18.2,249,4.90,32.0,0.98,P,FR,3,59800 R$,45,647,True
BMW,Z4 M Coupe,12.4,249,5.00,36.5,0.90,P,FR,4,62900 R$,45,665,True
BMW,M3 Coupe,21.4,249,4.59,33.5,0.95,P,FR,2,84600 R$,65,772,True
BMW,Z4 SDrive35is,19.3,249,4.80,32.3,0.96,P,FR,2,89700 R$,70,792,True
BMW,M3 GTS,28.9,305,4.40,32.0,0.90,P,FR,4,118700 R$,90,895,True
BMW,M6 Coupe,30.3,305,4.19,32.0,0.98,P,FR,3,127700 R$,95,920,True
BMW,3.0 CSL,3.5,249,6.50,32.0,0.95,R,FR,1,160 Gold,120,1230,True
BMW,M1,19.8,260,5.59,30.4,1.14,S,RR,2,200 Gold,165,1332,True
BMW,Z4 GT3,50.3,289,3.20,29.8,1.24,R,FR,3,457000 R$,175,1382,True
BMW,M2 Competition,28.2,280,4.25,34.1,1.01,P,FR,1,300 Gold,180,1415,True
BMW,M3 GT2 ALMS,59.9,307,3.20,30.4,1.50,R,FR,3,654000 R$,200,1512,True
BMW,M5,48.5,304,3.00,29.5,1.05,P,F4,1,375 Gold,180,N/A,True
BMW,3.0 CSL Hommage R,50.5,305,3.50,28.9,1.26,S,FR,1,550 Gold,150,1812,True
BMW,M4 GT4,48.6,273,4.01,30.4,1.49,R,FR,1,475 Gold,180,N/A,True
BMW,M8 GTE,78.2,302,2.77,25.9,1.79,R,FR,1,680 Gold,180,1990,True
BMW,Driving Experience M4 Racing,64.0,284,2.59,31.3,1.50,R,FR,2,600 Gold,180,1990,True
BMW,M6 GT3,65.2,273,3.09,28.9,1.66,R,FR,1,750 Gold,180,1990,True
Bugatti,EB 110 Super Sport,34.7,342,4.40,34.1,1.11,S,M4,1,410 Gold,180,1415,True
Bugatti,Veyron 16.4,69.4,407,2.70,31.3,1.39,S,M4,3,1650000 R$,260,1845,True
Bugatti,Veyron 16.4 Grand Sport Vitesse,71.8,410,2.59,30.4,1.39,S,M4,3,750 Gold,285,1997,True
Bugatti,Chiron,77.1,420,2.40,31.3,1.50,S,M4,1,750 Gold,180,1997,True
Bugatti,Chiron Sport,80.6,420,2.40,29.8,1.60,S,M4,2,950 Gold,180,2062,True
Cadillac,DPI-V.R,78.4,325,2.76,26.2,1.75,R,MR,2,850 Gold,180,1997,True
Caterham,Seven 620 R,49.0,249,2.70,32.0,1.17,S,FR(RHD),2,378500 R$,165,1312,True
Chevrolet,Cobalt SS,3.7,257,5.69,35.9,0.89,P,FF,1,33590 R$,5,437,True
Chevrolet,Camaro ZL1 (2013),26.2,289,4.00,38.4,1.00,S,FR,3,61350 R$,45,655,True
Chevrolet,Corvette Stingray Z51,38.3,305,3.70,32.6,1.04,R,FR,3,300 Gold,95,940,True
Chevrolet,Corvette ZR1,43.8,329,3.40,31.3,1.04,S,FR,2,50 Gold,100,947,True
